,Edge_start,Edge_end,Capacity
0,32003,18705,1
1,48355,48736,1
2,76000,76109,1
3,64899,48959,1
4,50104,50021,1
5,82404,82446,1
6,50906,179193,1
7,47829,47704,1
8,81125,81604,1
9,39909,39404,1
10,30601,27201,1
11,83410,83394,1
12,50500,50609,1
13,75424,62802,1
14,83105,83261,1
15,83535,83501,1
16,80630,79806,1
17,33605,38653,1
18,12872,179200,1
19,83501,83535,1
20,39008,38653,1
21,39743,39776,1
22,53009,54205,1
23,46649,19430,1
24,28100,25809,1
25,258708,78345,1
26,24430,279919,1
27,66142,258468,1
28,65144,65094,1
29,50666,50807,1
30,78980,79020,1
31,33506,34603,1
32,10934,8151,1
33,34207,34165,1
34,13003,13417,1
35,45906,44842,1
36,58651,60103,1
37,65243,51508,1
38,39909,40832,1
39,38885,39206,1
40,33563,34868,1
41,75507,179221,1
42,262835,65243,1
43,47605,46409,1
44,47886,47829,1
45,83022,83105,1
46,80630,79657,1
47,82578,82552,1
48,67009,67462,1
49,12872,12807,1
50,13334,851,1
51,1107,1404,1
52,60103,53009,1
53,77503,73908,1
54,55103,55632,1
55,279919,24000,1
56,79020,78980,1
57,41202,41558,1
58,38653,39206,1
59,43406,30601,1
60,33506,34207,1
61,30205,30601,1
62,21808,7872,1
63,80416,77701,1
64,82099,82586,1
65,83105,83022,1
66,59048,53009,1
67,47704,47829,1
68,26146,26104,1
69,54205,41277,1
70,82669,81265,1
71,279919,24539,1
72,39974,39909,1
73,27912,27805,1
74,42002,27805,1
75,64808,63073,1
76,79905,80416,1
77,48827,47605,1
78,68205,68700,1
79,51805,51946,1
80,79657,79905,1
81,36343,37507,1
82,41277,41202,1
83,62653,63073,1
84,33100,30122,1
85,44701,30205,1
86,77701,77503,1
87,12252,11809,1
88,48181,48033,1
89,21808,22905,1
90,44008,59675,1
91,53850,51805,1
92,18705,18408,1
93,39974,40030,1
94,82404,82552,1
95,48355,48033,1
96,37911,38307,1
97,68205,68403,1
98,73106,69823,1
99,81786,81703,1
100,39875,233222,1
101,36939,37226,1
102,48959,34165,1
103,24893,12963,1
104,24539,24638,1
105,79657,79806,1
106,74658,73312,1
107,65003,66407,1
108,54007,53850,1
109,81679,81604,1
110,65532,65466,1
111,22202,9456,1
112,48355,48801,1
113,51862,51847,1
114,48231,63552,1
115,32201,33191,1
116,49809,39206,1
117,66050,65904,1
118,55145,55103,1
119,57943,55145,1
120,81786,83410,1
121,39404,39909,1
122,66449,66589,1
123,56697,56713,1
124,19844,16717,1
125,58974,59048,1
126,38653,36343,1
127,24638,24737,1
128,62653,47886,1
129,258468,258467,1
130,50021,49809,1
131,83535,83584,1
132,24000,279919,1
133,38653,21808,1
134,47001,34207,1
135,40030,50609,1
136,50609,50500,1
137,33506,34165,1
138,48355,264970,1
139,21808,20909,1
140,83394,83501,1
141,46409,47258,1
142,44842,44701,1
143,20909,20743,1
144,79657,80416,1
145,84434,83261,1
146,33605,33506,1
147,81232,81265,1
148,46409,46458,1
149,77107,76000,1
150,83246,83220,1
151,78345,80416,1
152,37507,36343,1
153,19190,18838,1
154,79905,80630,1
155,37507,37911,1
156,73312,73700,1
157,78535,265251,1
158,33472,33506,1
159,7112,7302,1
160,62653,62802,1
161,66050,280397,1
162,73908,73502,1
163,3905,3632,1
164,38653,36459,1
165,73312,68205,1
166,251561,46409,1
167,78907,79020,1
168,64451,63552,1
169,9233,9209,1
170,25387,39776,1
171,36509,36459,1
172,33100,30601,1
173,30809,30601,1
174,69708,68700,1
175,34835,34868,1
176,33506,32201,1
177,48355,48009,1
178,80416,79905,1
179,45906,44008,1
180,2204,1107,1
181,40998,251575,1
182,22905,7872,1
183,39776,39743,1
184,47001,47258,1
185,56606,56697,1
186,3467,3517,1
187,84301,84434,1
188,46409,46565,1
189,61341,45401,1
190,83725,83600,1
191,25387,25353,1
192,273,1107,1
193,83246,65144,1
194,46789,46706,1
195,54551,55103,1
196,73502,73312,1
197,36103,34207,1
198,79467,80416,1
199,61705,60608,1
200,33506,62802,1
201,34165,48959,1
202,84301,83261,1
203,261251,82974,1
204,50807,50666,1
205,30122,30007,1
206,63073,62802,1
207,82073,82099,1
208,1107,273,1
209,19703,19844,1
210,65904,66050,1
211,50104,262848,1
212,14407,14704,1
213,76000,75507,1
214,46805,46789,1
215,251555,46706,1
216,64808,75309,1
217,32201,32524,1
218,1404,1560,1
219,66142,66134,1
220,32003,30809,1
221,32524,32201,1
222,30601,30809,1
223,60103,54403,1
224,78907,80416,1
225,67462,56903,1
226,18408,17202,1
227,82669,81208,1
228,57307,57943,1
229,4705,5108,1
230,76000,69203,1
231,73700,68205,1
232,71407,61572,1
233,51508,65243,1
234,66449,66407,1
235,262848,50500,1
236,7583,5942,1
237,24000,24802,1
238,14514,14407,1
239,12369,10827,1
240,36103,34835,1
241,63073,62653,1
242,39008,39875,1
243,38653,7500,1
244,25809,13003,1
245,48033,48181,1
246,44305,42606,1
247,65003,65029,1
248,60608,62109,1
249,82586,82099,1
250,258467,65904,1
251,54817,54403,1
252,84434,84400,1
253,61572,60608,1
254,39909,39974,1
255,79467,64303,1
256,24133,24158,1
257,80416,73312,1
258,74583,74658,1
259,47258,47704,1
260,71555,61200,1
261,40949,40808,1
262,53280,42200,1
263,33506,75309,1
264,48736,48355,1
265,53009,54007,1
