Station Name,Travel Time
Kraków Główny_i,0
Kraków Główny_o,33
Miechów_i,2
Miechów_o,17
Sędziszów_i,2
Sędziszów_o,13
Jędrzejów_i,2
Jędrzejów_o,29
Kielce_i,15
Kielce_o,26
Suchedniów_i,0
Suchedniów_o,7
Skarżysko Kamienna_i,3
Skarżysko Kamienna_o,25
Radom Główny_i,13
Radom Główny_o,23
Warka_i,1
Warka_o,15
Piaseczno_i,1
Piaseczno_o,7
Warszawa Służewiec_i,1
Warszawa Służewiec_o,8
Warszawa Zachodnia (Peron 9)_i,1
Warszawa Zachodnia (Peron 9)_o,3
Warszawa Młynów_i,1
Warszawa Młynów_o,4
Warszawa Gdańska_i,14
Warszawa Gdańska_o,12
Legionowo_i,1
Legionowo_o,8
Nowy Dwór Mazowiecki_i,1
Nowy Dwór Mazowiecki_o,12
Nasielsk_i,0
Nasielsk_o,19
Ciechanów_i,1
Ciechanów_o,14
Mława_i,1
Mława_o,9
Działdowo_i,1
Działdowo_o,15
Nidzica_i,1
Nidzica_o,19
Olsztynek_i,1
Olsztynek_o,19
Olsztyn Zachodni_i,1
Olsztyn Zachodni_o,4
Olsztyn Główny_i,0
Olsztyn Główny_o,1530
